Relatório Meteorológico da Estação: Barra/Riocentro

Dados normalizados para o Horário Brasileiro de Verão (HBV)

Dia         Hora      HBV   Chuva  DirVento  VelVento  Temperatura  Pressao  Umidade
19/02/2019  17:00:00          0.0        ND        ND         31.0       ND       84
19/02/2019  17:15:00          0.0        ND        ND         29.8       ND       98
19/02/2019  17:30:00          0.0        ND        ND         29.3       ND      100
19/02/2019  17:45:00          0.0        ND        ND         29.3       ND      100
19/02/2019  18:00:00          0.0        ND        ND         29.1       ND      100
19/02/2019  18:15:00          0.0        ND        ND         29.1       ND      100
19/02/2019  18:30:00          0.0        ND        ND         29.1       ND       97
19/02/2019  18:45:00          0.0        ND        ND         29.3       ND       94
19/02/2019  19:00:00          0.0        ND        ND         29.3       ND       95
19/02/2019  19:15:00          0.0        ND        ND         30.1       ND       88
19/02/2019  19:30:00          0.0        ND        ND         30.3       ND       84
19/02/2019  19:45:00          0.0        ND        ND         30.6       ND       84
19/02/2019  20:00:00          0.0        ND        ND         30.1       ND       89
19/02/2019  20:15:00          0.0        ND        ND         30.3       ND       89
19/02/2019  20:30:00          0.0        ND        ND         30.3       ND       90
19/02/2019  20:45:00          0.0        ND        ND         30.3       ND       88
19/02/2019  21:00:00          0.0        ND        ND         30.3       ND       86
19/02/2019  21:15:00          0.0        ND        ND         30.3       ND       83
19/02/2019  21:30:00          0.0        ND        ND         29.3       ND       98
19/02/2019  21:45:00          0.2        ND        ND         28.4       ND      100
19/02/2019  22:00:00          0.4        ND        ND         27.4       ND      100
19/02/2019  22:15:00          0.2        ND        ND         27.4       ND      100
19/02/2019  22:30:00          0.2        ND        ND         27.1       ND      100
19/02/2019  22:45:00          0.6        ND        ND         26.2       ND      100
19/02/2019  23:00:00          0.4        ND        ND         25.7       ND      100
19/02/2019  23:15:00          0.8        ND        ND         25.2       ND      100
19/02/2019  23:30:00          0.0        ND        ND         25.2       ND      100
19/02/2019  23:45:00          0.0        ND        ND         25.4       ND      100
20/02/2019  00:00:00          0.0        ND        ND         25.7       ND      100
20/02/2019  00:15:00          0.0        ND        ND         25.2       ND      100
20/02/2019  00:30:00          0.0        ND        ND         24.9       ND      100
20/02/2019  00:45:00          0.4        ND        ND         24.7       ND      100
20/02/2019  01:00:00          0.0        ND        ND         24.9       ND      100
20/02/2019  01:15:00          0.0        ND        ND         25.2       ND      100
20/02/2019  01:30:00          0.0        ND        ND         25.2       ND      100
20/02/2019  01:45:00          0.0        ND        ND         25.9       ND      100
20/02/2019  02:00:00          0.0        ND        ND         26.2       ND       99
20/02/2019  02:15:00          0.0        ND        ND         25.9       ND      100
20/02/2019  02:30:00          0.0        ND        ND         26.4       ND       92
20/02/2019  02:45:00          0.0        ND        ND         26.4       ND       96
20/02/2019  03:00:00          0.0        ND        ND         26.4       ND       90
20/02/2019  03:15:00          0.0        ND        ND         26.2       ND       93
20/02/2019  03:30:00          0.0        ND        ND         26.7       ND       89
20/02/2019  03:45:00          0.0        ND        ND         26.2       ND       96
20/02/2019  04:00:00          0.0        ND        ND         25.9       ND      100
20/02/2019  04:15:00          0.0        ND        ND         25.4       ND      100
20/02/2019  04:30:00          0.0        ND        ND         25.4       ND      100
20/02/2019  04:45:00          0.0        ND        ND         25.7       ND      100
20/02/2019  05:00:00          0.0        ND        ND         25.9       ND      100
20/02/2019  05:15:00          0.0        ND        ND         25.4       ND      100
20/02/2019  05:30:00          0.0        ND        ND         25.2       ND      100
20/02/2019  05:45:00          0.0        ND        ND         25.2       ND      100
20/02/2019  06:00:00          0.0        ND        ND         25.2       ND      100
20/02/2019  06:15:00          0.0        ND        ND         26.2       ND      100
20/02/2019  06:30:00          0.0        ND        ND         27.1       ND      100
20/02/2019  06:45:00          0.0        ND        ND         27.4       ND      100
20/02/2019  07:00:00          0.0        ND        ND         28.1       ND      100
20/02/2019  07:15:00          0.0        ND        ND         29.1       ND       90
20/02/2019  07:30:00          0.0        ND        ND         29.3       ND       88
20/02/2019  07:45:00          0.0        ND        ND         30.1       ND       79
20/02/2019  08:00:00          0.0        ND        ND         30.1       ND       84
20/02/2019  08:15:00          0.0        ND        ND         30.6       ND       81
20/02/2019  08:30:00          0.0        ND        ND         31.0       ND       80
20/02/2019  08:45:00          0.0        ND        ND         31.5       ND       74
20/02/2019  09:00:00          0.0        ND        ND         31.5       ND       84
20/02/2019  09:15:00          0.0        ND        ND         32.0       ND      100
20/02/2019  09:30:00          0.0        ND        ND         32.8       ND      100
20/02/2019  09:45:00          0.0        ND        ND         31.3       ND      100
20/02/2019  10:00:00          0.0        ND        ND         31.0       ND      100
20/02/2019  10:15:00          0.0        ND        ND         31.5       ND      100
20/02/2019  10:30:00          0.0        ND        ND         31.8       ND      100
20/02/2019  10:45:00          0.0        ND        ND         32.0       ND      100
20/02/2019  11:00:00          0.0        ND        ND         32.0       ND       95
20/02/2019  11:15:00          0.0        ND        ND         33.0       ND      100
20/02/2019  11:30:00          0.0        ND        ND         33.2       ND      100
20/02/2019  11:45:00          0.0        ND        ND         32.8       ND      100
20/02/2019  12:00:00          0.0        ND        ND         32.0       ND      100
20/02/2019  12:15:00          0.0        ND        ND         32.5       ND      100
20/02/2019  12:30:00          0.0        ND        ND         32.8       ND      100
20/02/2019  12:45:00          0.0        ND        ND         32.3       ND      100
20/02/2019  13:00:00          0.0        ND        ND         32.3       ND       88
20/02/2019  13:15:00          0.0        ND        ND         32.3       ND      100
20/02/2019  13:30:00          0.0        ND        ND         32.0       ND      100
20/02/2019  13:45:00          0.0        ND        ND         31.3       ND       ND
20/02/2019  14:00:00          0.0        ND        ND         31.3       ND      100
20/02/2019  14:15:00          0.0        ND        ND         30.6       ND      100
20/02/2019  14:30:00          0.0        ND        ND         31.3       ND      100
20/02/2019  14:45:00          0.0        ND        ND         31.3       ND      100
20/02/2019  15:00:00          0.0        ND        ND         31.3       ND      100
20/02/2019  15:15:00          0.0        ND        ND         31.8       ND      100
20/02/2019  15:30:00          0.0        ND        ND         31.5       ND      100
20/02/2019  15:45:00          0.0        ND        ND         31.8       ND      100
20/02/2019  16:00:00          0.0        ND        ND         32.0       ND      100
20/02/2019  16:15:00          0.0        ND        ND         32.0       ND      100
20/02/2019  16:30:00          0.0        ND        ND         31.5       ND      100
20/02/2019  16:45:00          0.0        ND        ND         30.6       ND      100
20/02/2019  17:00:00          0.0        ND        ND         30.6       ND      100
20/02/2019  17:15:00          0.0        ND        ND         30.1       ND      100
20/02/2019  17:30:00          0.0        ND        ND         30.1       ND      100
20/02/2019  17:45:00          0.0        ND        ND         30.1       ND      100
20/02/2019  18:00:00          0.0        ND        ND         29.8       ND      100
20/02/2019  18:15:00          0.0        ND        ND         29.3       ND      100
20/02/2019  18:30:00          0.0        ND        ND         29.1       ND      100
20/02/2019  18:45:00          0.0        ND        ND         29.3       ND      100
20/02/2019  19:00:00          0.0        ND        ND         28.8       ND      100
20/02/2019  19:15:00          0.0        ND        ND         29.1       ND      100
20/02/2019  19:30:00          0.0        ND        ND         29.1       ND      100
20/02/2019  19:45:00          0.0        ND        ND         29.1       ND      100
20/02/2019  20:00:00          0.0        ND        ND         28.8       ND      100
20/02/2019  20:15:00          0.0        ND        ND         29.1       ND      100
20/02/2019  20:30:00          0.0        ND        ND         29.1       ND      100
20/02/2019  20:45:00          0.0        ND        ND         29.3       ND      100
20/02/2019  21:00:00          0.0        ND        ND         29.3       ND      100
20/02/2019  21:15:00          0.0        ND        ND         29.1       ND      100
20/02/2019  21:30:00          0.0        ND        ND         28.6       ND      100
